Code,Omschrijving,Familienaam,Familie,Voorraad Begin,Commentaar,Cat. 1,Cat. 2,Cat. 3,"Prijs
Verlies of
kapot",,Invulsheet,,,,,
001,Kookpot dia 40cm H 37cm (N° 1),Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,,,Familie-naam,,Familie-index,
002,Kookpot dia 37cm H 36cm (N° 2),Kookmateriaal,1,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
003,Kookpot dia 40cm H 25cm (N° 3),Kookmateriaal,1,2,1 zonder deksel,- € ,- € ,- € ,- € ,,Err:508,,Kookmateriaal,FA 01,2,1
004,Kookpot dia 42cm H 21cm (N° 4),Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,Eetmateriaal,FA 02,3,2
005,Kookpot dia 40cm H 26cm (N° 5),Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,Klimmateriaal,FA 03,4,3
006,Kookpot dia 44cm H 37cm (N° 6),Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,Elektrischmateriaal,FA 04,5,4
007,Kookpot dia 36cm H 20cm (N° 7),Kookmateriaal,1,1,Zonder deksel,- € ,- € ,- € ,- € ,,Err:508,,Klank & Licht materiaal,FA 05,6,5
008,Kookpot dia 47cm H 43cm (N° 8),Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,Fluomateriaal,FA 06,7,6
009,Kookpot dia 45cm H 26cm (N° 9),Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,Kuismateriaal,FA 07,8,7
010,Kookpot dia 26cm H 15cm (N° 10),Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,Sportmateriaal,FA 08,9,8
011,Kookpot dia 26cm H 12cm (N° 11),Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,Kampeermateriaal,FA 09,10,9
012,Kookpot dia 29cm H 16cm (N° 12),Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,Gereedschap,FA 10,11,10
013,Kookpot dia 30cm H 19 cm (N° 13),Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,Bureelmateriaal,FA 11,12,11
014,Kookpot dia 29cm H 18 cm (N° 14),Kookmateriaal,1,2,Zonder deksel,- € ,- € ,- € ,- € ,,Err:508,,Paintball materiaal,FA 12,13,12
015,"Kookpot email dia 37cm H 14,5cm (N° 15)",Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,Zeepkist materiaal,FA 13,14,13
016,Kookpot email dia 35cm H 21cm (N° 16),Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,Shelter,FA 14,15,14
017,Kookpot email dia 28cm H 17cm (N° 17),Kookmateriaal,1,1,Zonder deksel,- € ,- € ,- € ,- € ,,Err:508,,Belletax,FA 15,16,15
018,Braadpan dia 27cm,Kookmateriaal,1,4,,- € ,- € ,- € ,- € ,,Err:508,,Allerlei,FA 16,17,16
019,Braadpan dia 28cm,Kookmateriaal,1,6,,- € ,- € ,- € ,- € ,,Err:508,,Drank,FA 17,18,17
020,Pannekoekenpan dia 24cm,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
021,Braadpan dia 35cm,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
022,Braadpan dia 39cm,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
023,Wokpan dia 28cm,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
024,Sauspan dia 22cm,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
025,Sauspan dia 16cm,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
026,Kookpot ovaal L 60cm B 45cm,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
027,Passevite plastiek,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
028,Bain Marie met handvat,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
029,Bain Marie zonder handvat,Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
030,Mosselpot 2kg,Kookmateriaal,1,4,2 zonder deksel,- € ,- € ,- € ,- € ,,Err:508,,,,,
031,Vergiet groot dia 34cm,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
032,Vergiet groot dia 40cm,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
033,Vergiet groot dia 43cm,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
100,Gasbekkens,Kampeermateriaal,9,6,Voor grote gasfles,- € ,- € ,2.50 € ,85.00 € ,,Err:508,,,,,
101,Maatbeker 1 liter,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
102,Maatbeker 2 liter,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
103,Drankdoseerdop (50 ml),Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
104,Drankdoseerdop (35 ml),Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
105,Hamburger bakplaat op gas,Kookmateriaal,1,1,Voor grote gasfles,- € ,- € ,- € ,- € ,,Err:508,,,,,
106,Plastiek potjes,Kookmateriaal,1,6,,- € ,- € ,- € ,- € ,,Err:508,,,,,
107,Gehakmolen,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
108,Frituurpot voor gasvuur,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
109,Frituur op electriciteit,Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
110,Warmhoudpot soep 10L,Kookmateriaal,1,4,,- € ,- € ,- € ,- € ,,Err:508,,,,,
111,Gluweinpot,Kookmateriaal,1,4,,- € ,,2.50 € ,- € ,,Err:508,,,,,
112,Koffieperculator 55 cups,Elektrischmateriaal,4,1,,- € ,,5.00 € ,- € ,,Err:508,,,,,
113,Koffieperculator 85 cups,Elektrischmateriaal,4,1,,- € ,,5.00 € ,- € ,,Err:508,,,,,
114,Koffieperculator 100 cups,Elektrischmateriaal,4,0,,- € ,,5.00 € ,- € ,,Err:508,,,,,
115,Warmhoudpot 10L,Kookmateriaal,1,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
116,Warmhoudpot 25L,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
117,Microgolf,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
118,Ruimtestraler op gas,Kampeermateriaal,9,2,Voor kleine gasfles,- € ,- € ,- € ,- € ,,Err:508,,,,,
200,BBQ Tangenset,Kookmateriaal,1,1,tang te kort,- € ,- € ,- € ,- € ,,Err:508,,,,,
201,Staafmixer vast,Kookmateriaal,1,1,,,,,,,Err:508,,,,,
202,Staafmixer en -klopper,Kookmateriaal,1,1,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
203,Professionele tafel blikopener,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
204,Groot frituurschepnet,Kookmateriaal,1,4,,,,,,,Err:508,,,,,
205,Placemats,Kookmateriaal,1,4,,,,,,,Err:508,,,,,
206,Snijplank Groen,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
207,Snijplank Geel,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
208,Snijplank Rood,Kookmateriaal,1,2,,,,,,,Err:508,,,,,
209,Snijplank Bruin,Kookmateriaal,1,2,,,,,,,Err:508,,,,,
210,Snijplank Blauw,Kookmateriaal,1,1,,,,,,,Err:508,,,,,
211,PVC slakommen,Kookmateriaal,1,16,,,,,,,Err:508,,,,,
212,Aardappelstamper Groot,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
213,Aardappelstamper klein,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
214,Eisnijder,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
215,Lookpers,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
216,Sauslepel plat,Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
217,Klopper groot,Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
218,Sauslepel,Kookmateriaal,1,2,,,,,,,Err:508,,,,,
219,Pasta lepel,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
220,Pollepel klein inox,Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
221,Pollepel klein tefal,Kookmateriaal,1,3,,,,,,,Err:508,,,,,
222,Vork tweetand,Kookmateriaal,1,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
223,Groentenrasp,Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
224,Schuimspaan klein,Kookmateriaal,1,6,,- € ,- € ,- € ,- € ,,Err:508,,,,,
225,Vleeskapmes,Kookmateriaal,1,4,,,,,,,Err:508,,,,,
226,Messen slijper,Kookmateriaal,1,1,,,,,,,Err:508,,,,,
227,Dunschillers,Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
228,Koksmes,Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
229,Steakmessen,Eetmateriaal,2,10,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
230,Aardappelmessen,Kookmateriaal,1,18,,- € ,- € ,- € ,- € ,,Err:508,,,,,
231,BBQ brochette stok,Kookmateriaal,1,2,,,,,,,Err:508,,,,,
232,Pizzasnijder,Kookmateriaal,1,1,,,,,,,Err:508,,,,,
233,Kurketrekker,Eetmateriaal,2,24,,- € ,- € ,- € ,- € ,,Err:508,,,,,
234,Blikopeners,Kookmateriaal,1,9,,,,,,,Err:508,,,,,
235,Kroonwipper,Eetmateriaal,2,38,,,,,,,Err:508,,,,,
236,Snijplank hout,Kookmateriaal,1,5,,,,,,,Err:508,,,,,
237,Houten lepel,Kookmateriaal,1,15,,- € ,- € ,- € ,- € ,,Err:508,,,,,
238,Houten spatel groot,Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
239,Houten spatel klein,Kookmateriaal,1,6,,,,,,,Err:508,,,,,
240,Houten knijptang,Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
241,Pottenlekkers,Kookmateriaal,1,8,,- € ,- € ,- € ,- € ,,Err:508,,,,,
242,Groententang,Kookmateriaal,1,7,,- € ,- € ,- € ,- € ,,Err:508,,,,,
243,Pannenkoekenspatel,Kookmateriaal,1,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
244,Panspatel,Kookmateriaal,1,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
245,"Pollepel 1,0L",Kookmateriaal,1,4,,,,,,,Err:508,,,,,
246,"Pollepel 0,10L",Kookmateriaal,1,1,,,,,,,Err:508,,,,,
247,"Pollepel 0,15L",Kookmateriaal,1,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
248,"Pollepel 0,5L",Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
249,"Pollepel 0,2L",Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
250,"Pollepel 0,25L",Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
251,Panspatel groot,Kookmateriaal,1,4,,,,,,,Err:508,,,,,
252,Schuimspaan n°10,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
253,Schuimspaan n°14,Kookmateriaal,1,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
254,Schuimspaan n°16,Kookmateriaal,1,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
255,Plateau,Eetmateriaal,2,15,,,,,,,Err:508,,,,,
256,Koffiekan voor 12 kopjes,Eetmateriaal,2,8,,- € ,- € ,- € ,- € ,,Err:508,,,,,
257,Koffiekop,Eetmateriaal,2,108,,- € ,- € ,- € ,- € ,,Err:508,,,,,
258,Onderbord voor koffiekopje,Eetmateriaal,2,259,,- € ,- € ,- € ,- € ,,Err:508,,,,,
259,Platte borden,Eetmateriaal,2,87,,- € ,- € ,- € ,- € ,,Err:508,,,,,
260,Koffie mok,Eetmateriaal,2,20,,,,,,,Err:508,,,,,
261,Soepborden,Eetmateriaal,2,126,,- € ,- € ,- € ,- € ,,Err:508,,,,,
262,Melk kan,Eetmateriaal,2,9,,,,,,,Err:508,,,,,
263,Koffielepel,Eetmateriaal,2,53,,- € ,- € ,- € ,- € ,,Err:508,,,,,
264,Lepel,Eetmateriaal,2,83,,- € ,- € ,- € ,- € ,,Err:508,,,,,
265,Mes,Eetmateriaal,2,44,,- € ,- € ,- € ,- € ,,Err:508,,,,,
266,Vork,Eetmateriaal,2,95,,- € ,- € ,- € ,- € ,,Err:508,,,,,
267,Soepkommen,Eetmateriaal,2,23,,,,,,,Err:508,,,,,
268,Saus potjes (3 soorten),Eetmateriaal,2,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
269,Rietjes,Eetmateriaal,2,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
270,Frietbakken (karton),Eetmateriaal,2,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
271,Frikadelbakken (plastiek),Eetmateriaal,2,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
272,Stoofvleesbakken (plastiek),Eetmateriaal,2,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
273,Pastaborden (isomo),Eetmateriaal,2,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
274,Roerstaafjes,Eetmateriaal,2,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
275,Bestek (plastiek),Eetmateriaal,2,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
276,Kartonnen borden,Eetmateriaal,2,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
277,Servetten,Eetmateriaal,2,300,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
300,Klimgordel half harnas,Klimmateriaal,3,13,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
301,Klimgordel vol harnas,Klimmateriaal,3,13,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
302,Plunger zakken,Klimmateriaal,3,2,,,,,,,Err:508,,,,,
303,Klettersteiger,Klimmateriaal,3,10,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
304,Werpkoord,Klimmateriaal,3,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
305,Klimtouw klein assortiment,Klimmateriaal,3,23,,,,,,,Err:508,,,,,
306,Achtring,Klimmateriaal,3,23,,- € ,- € ,- € ,- € ,,Err:508,,,,,
307,Musceton HMS,Klimmateriaal,3,20,,- € ,- € ,- € ,- € ,,Err:508,,,,,
308,Musceton OK Staal,Klimmateriaal,3,14,,- € ,- € ,- € ,- € ,,Err:508,,,,,
309,Musceton OK Aluminium,Klimmateriaal,3,28,,- € ,- € ,- € ,- € ,,Err:508,,,,,
310,Katrol beveiliging enkel,Klimmateriaal,3,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
311,Katrol beveiliging dubbel,Klimmateriaal,3,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
312,Tamtam P16 (Hamer),Klimmateriaal,3,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
313,Boorhandvat + adapter,Klimmateriaal,3,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
314,Halfrond (verankering),Klimmateriaal,3,10,,- € ,- € ,- € ,- € ,,Err:508,,,,,
315,Coudee P04 (verankering),Klimmateriaal,3,14,,- € ,- € ,- € ,- € ,,Err:508,,,,,
316,Vrilee P13 (verankering),Klimmateriaal,3,20,,- € ,- € ,- € ,- € ,,Err:508,,,,,
317,Bandlussen,Klimmateriaal,3,7,,- € ,- € ,- € ,- € ,,Err:508,,,,,
318,Cordelet met musceton,Klimmateriaal,3,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
319,Croll,Klimmateriaal,3,13,,- € ,- € ,- € ,- € ,,Err:508,,,,,
320,Gri-Gri,Klimmateriaal,3,4,,- € ,- € ,- € ,- € ,,Err:508,,,,,
321,Stops,Klimmateriaal,3,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
322,Apen,Klimmateriaal,3,13,,- € ,- € ,- € ,- € ,,Err:508,,,,,
323,Cordelet,Klimmateriaal,3,6,,- € ,- € ,- € ,- € ,,Err:508,,,,,
324,Helm,Klimmateriaal,3,19,,- € ,- € ,- € ,- € ,,Err:508,,,,,
325,Speleoladder 5m,Klimmateriaal,3,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
326,Speleoladder 10m,Klimmateriaal,3,2,,,,,,,Err:508,,,,,
327,Klimtouw semi-statisch 100m,Klimmateriaal,3,2,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
328,Klimtouw semi-statisch 50m,Klimmateriaal,3,3,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
329,Klimtouw statisch 100m,Klimmateriaal,3,1,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
330,Klimtouw statisch 50m,Klimmateriaal,3,7,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
331,Klimnet,Klimmateriaal,3,1,,,,,,,Err:508,,,,,
332,Oranje touw lussen,Klimmateriaal,3,43,,,,,,,Err:508,,,,,
333,Sjortouw (bol),Allerlei,16,1,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
334,Plooischop,Gereedschap,10,7,,- € ,- € ,- € ,- € ,,Err:508,,,,,
335,Sjortouw (restjes),Allerlei,16,1,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
336,"Touwladder 1,9m",Klimmateriaal,3,1,,,,,,,Err:508,,,,,
337,Bijl,Gereedschap,10,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
338,Moker,Gereedschap,10,4,,,,,,,Err:508,,,,,
339,Commandotouw dun (20 m),Klimmateriaal,3,1,,,,,,,Err:508,,,,,
340,Kleine Boogzaag,Gereedschap,10,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
341,Grote Boogzaag,Gereedschap,10,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
342,Handtakel 4 ton,Klimmateriaal,3,7,,- € ,- € ,- € ,- € ,,Err:508,,,,,
343,Voorhamer,Sportmateriaal,8,2,,,,,,,Err:508,,,,,
344,Grondboor dia 8cm,Gereedschap,10,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
345,Statief Thalassalichten,Elektrischmateriaal,4,2,,,,,,,Err:508,,,,,
346,Paintball - CO2 fles,Paintball materiaal,12,2,,,,,,,,,,,,
400,Verlengsnoer 25m op rol,Elektrischmateriaal,4,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
401,Losse verlengkabels 3m,Elektrischmateriaal,4,13,,- € ,- € ,- € ,- € ,,Err:508,,,,,
