Code,Omschrijving,Familienaam,Familie,Voorraad Begin,Commentaar,Cat. 1,Cat. 2,Cat. 3,"Prijs
402,Verlengsnoer 10m op rol,Elektrischmateriaal,4,2,,,,,,,Err:508,,,,,
403,Losse verlengkabels 5m,Elektrischmateriaal,4,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
404,losse verlengkabels 7m,Elektrischmateriaal,4,2,,,,,,,Err:508,,,,,
405,Dominostekker,Elektrischmateriaal,4,17,,- € ,- € ,- € ,- € ,,Err:508,,,,,
406,Losse verlengkabels 10m,Elektrischmateriaal,4,4,,- € ,- € ,- € ,- € ,,Err:508,,,,,
407,Losse verlengkabel 15m,Elektrischmateriaal,4,1,,,,,,,,,,,,
408,Walkie Talkies - bereik 1km,Allerlei,16,9,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
409,Garmin Handheld GPS,Sportmateriaal,8,8,,,,,,,Err:508,,,,,
410,"Blacklight (1,2 m)",Elektrischmateriaal,4,3,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
411,Blacklight (60 cm),Elektrischmateriaal,4,1,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
412,Paintball - masker,Paintball materiaal,12,20,,- € ,- € ,- € ,- € ,,Err:508,,,,,
413,Paintball - hopper,Paintball materiaal,12,27,,- € ,- € ,- € ,- € ,,Err:508,,,,,
414,Paintball - gasfles,Paintball materiaal,12,35,,- € ,- € ,- € ,- € ,,Err:508,,,,,
415,Paintball - Overall rood,Paintball materiaal,12,18,,- € ,- € ,- € ,- € ,,Err:508,,,,,
416,Paintball - Overall groen,Paintball materiaal,12,17,,- € ,- € ,- € ,- € ,,Err:508,,,,,
417,Paintball - geweer,Paintball materiaal,12,25,,- € ,- € ,- € ,- € ,,Err:508,,,,,
418,Paintball - koffer,Paintball materiaal,12,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
419,Paintball - Keukenrol,Paintball materiaal,12,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
420,Paintball - Duvel maatbeker,Paintball materiaal,12,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
421,Paintball - instanet,Paintball materiaal,12,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
422,Paintball - balletjes,Paintball materiaal,12,158000,,- € ,- € ,- € ,- € ,,Err:508,,,,,
423,Halogeenlamp op voetstatief,Elektrischmateriaal,4,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
424,Paintball - bakken hoog,Paintball materiaal,12,2,,,,,,,Err:508,,,,,
425,Paintball - bakken laag,Paintball materiaal,12,1,,,,,,,Err:508,,,,,
426,Paintball - bakken blauw,Paintball materiaal,12,1,,,,,,,Err:508,,,,,
427,Blacklight (phare),Elektrischmateriaal,4,3,,,,,,,,,,,,
428,Halogeenlamp op voet (grondlamp),Elektrischmateriaal,4,6,,,,,,,,,,,,
500,Versterker,Klank & Licht materiaal,5,1,,- € ,- € ,- € ,300.00 € ,,Err:508,,,,,
501,PA Tafel,Klank & Licht materiaal,5,1,,- € ,- € ,- € ,650.00 € ,,Err:508,,,,,
502,Boxen (600 Watt),Klank & Licht materiaal,5,2,,- € ,- € ,- € ,140.00 € ,,Err:508,,,,,
503,Boxen (150 Watt),Klank & Licht materiaal,5,2,,- € ,- € ,- € ,50.00 € ,,Err:508,,,,,
504,Draadloze microfoon (set van 2),Klank & Licht materiaal,5,2,,- € ,- € ,- € ,80.00 € ,,Err:508,,,,,
505,DJ paneel (mini),Klank & Licht materiaal,5,1,,- € ,- € ,- € ,100.00 € ,,Err:508,,,,,
506,Logo projector,Klank & Licht materiaal,5,1,,- € ,- € ,- € ,100.00 € ,,Err:508,,,,,
507,Microfoon ,Klank & Licht materiaal,5,3,,- € ,- € ,- € ,50.00 € ,,Err:508,,,,,
508,XLR kabels,Klank & Licht materiaal,5,18,,- € ,- € ,- € ,10.00 € ,,Err:508,,,,,
509,Box kabels,Klank & Licht materiaal,5,10,,- € ,- € ,- € ,10.00 € ,,Err:508,,,,,
510,Box statief,Klank & Licht materiaal,5,3,,- € ,- € ,- € ,40.00 € ,,Err:508,,,,,
511,Microfoon statief,Klank & Licht materiaal,5,3,,- € ,- € ,- € ,30.00 € ,,Err:508,,,,,
512,Stroom kabel,Klank & Licht materiaal,5,12,,- € ,- € ,- € ,- € ,,Err:508,,,,,
513,Spot par,Klank & Licht materiaal,5,4,,- € ,- € ,- € ,- € ,,Err:508,,,,,
514,Lightgevende discobol,Klank & Licht materiaal,5,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
515,Topkasten (300 Watt),Klank & Licht materiaal,5,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
516,Dynamo party scan,Klank & Licht materiaal,5,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
517,CD speler,Klank & Licht materiaal,5,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
518,Dubbele CD speler,Klank & Licht materiaal,5,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
519,Quinche kabels (quinche - quinche),Klank & Licht materiaal,5,4,,- € ,- € ,- € ,- € ,,Err:508,,,,,
520,Quinche kabels (quinche - mini jack),Klank & Licht materiaal,5,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
521,Quinche kabels (quinche - xlr man),Klank & Licht materiaal,5,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
522,Quinche kabels (quinche - dub jack),Klank & Licht materiaal,5,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
523,Mini Jack nr Dubbele Jack,Klank & Licht materiaal,5,1,,,,,,,,,,,,
524,Box koppelstukken,Klank & Licht materiaal,5,2,,,,,,,,,,,,
526,Mini Spot,Klank & Licht materiaal,5,3,,,,,,,,,,,,
527,Spot par LED,Klank & Licht materiaal,5,5,,,,,,,,,,,,
528,Mini jack nr mini jack,Klank & Licht materiaal,5,3,,,,,,,,,,,,
529,Verlengkabel mini jack,Klank & Licht materiaal,5,1,,,,,,,,,,,,
530,Rookmachine,Klank & Licht materiaal,5,1,,,,,,,,,,,,
531,Vloeistof rookmachine 5L,Klank & Licht materiaal,5,1,,,,,,,,,,,,
600,Jetons,Allerlei,16,10000,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
601,Fluo-jas (Volwassen),Fluomateriaal,6,62,,- € ,- € ,- € ,- € ,,Err:508,,,,,
602,Fluo-jas (XS),Fluomateriaal,6,121,,- € ,- € ,- € ,,,Err:508,,,,,
603,Fluo-armband,Fluomateriaal,6,90,,- € ,- € ,- € ,- € ,,Err:508,,,,,
604,Toorts met rode kap ,Fluomateriaal,6,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
605,Fietslicht met velcrosluiting,Fluomateriaal,6,38,,- € ,- € ,- € ,- € ,,Err:508,,,,,
606,Seinplaat C4,Fluomateriaal,6,7,,- € ,- € ,- € ,- € ,,Err:508,,,,,
607,Geldkoffer (met euro vakken),Bureelmateriaal,11,6,,- € ,- € ,2.50 € ,- € ,,Err:508,,,,,
608,Geldkoffer,Bureelmateriaal,11,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
609,Geldkoffer (oud),Bureelmateriaal,11,7,,- € ,- € ,- € ,- € ,,Err:508,,,,,
610,Administratieve koffer ,Bureelmateriaal,11,3,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
611,Geld biljetten scanner,Bureelmateriaal,11,1,,- € ,- € ,- € ,,,Err:508,,,,,
612,Vlaggen jeugdraad,Allerlei,16,16,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
613,Spandoek Jeugdraad,Allerlei,16,3,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
614,Oordoppen,Allerlei,16,4750,, €0.15 , €0.15 , €0.15 ,0.15 € ,,Err:508,,,,,
615,Toegangsbandjes,Bureelmateriaal,11,10000,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,420.00 € ,,Err:508,,,,,
616,Rubberen matten,Allerlei,16,3,,,,,,,Err:508,,,,,
617,Aperitieftafelhoes,Allerlei,16,10,1 onderste hoes te kort,,,,,,Err:508,,,,,
618,Tangen voor toegangsbandjes,Allerlei,16,2,,,,,,,Err:508,,,,,
619,Banner - Alcohol +16,Allerlei,16,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
620,Toegangsbandjes guest & artist,Allerlei,16,4000,enkel voor jeugdraadwerkgroepen,,,,,,,,,,,
621,Witte Wijn,Drank,17,0,,,,,,,,,,,,
622,Rosé Wijn,Drank,17,0,,,,,,,,,,,,
623,Mojito,Drank,17,0,,,,,,,,,,,,
624,Vodka Wit,Drank,17,0,,,,,,,,,,,,
625,Vodka Rood,Drank,17,0,,,,,,,,,,,,
626,Cola,Drank,17,0,,,,,,,,,,,,
627,Cola Zero,Drank,17,0,,,,,,,,,,,,
628,Cola Light,Drank,17,0,,,,,,,,,,,,
629,Fanta,Drank,17,0,,,,,,,,,,,,
630,Water plat,Drank,17,0,,,,,,,,,,,,
631,Water bruis,Drank,17,0,,,,,,,,,,,,
632,Bier,Drank,17,0,,,,,,,,,,,,
633,Fruitsap,Drank,17,10,,,,,,,,,,,,
700,Snelbinder small (per 100),Gereedschap,10,74,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
701,Snelbinder breed (per 100),Gereedschap,10,40,,,,,,,,,,,,
702,Zeepkist - meetinstallatie bakken,Zeepkist materiaal,13,3,,,,,,,Err:508,,,,,
703,Zeepkist - meetkoffer,Zeepkist materiaal,13,1,,,,,,,Err:508,,,,,
704,Zeepkist - zwaailicht,Zeepkist materiaal,13,3,,,,,,,Err:508,,,,,
705,Zeepkist - UTP kabel,Zeepkist materiaal,13,1,,,,,,,Err:508,,,,,
706,Zeepkist - aansluitsnoeren,Zeepkist materiaal,13,3,,,,,,,Err:508,,,,,
707,Zeepkist - blauwe kabel op rol,Zeepkist materiaal,13,1,,,,,,,Err:508,,,,,
708,Dweil,Kuismateriaal,7,4,,,,,,,Err:508,,,,,
709,schuurspons metaal,Kuismateriaal,7,1,,,,,,,Err:508,,,,,
710,Spons,Kuismateriaal,7,7,,,,,,,Err:508,,,,,
711,Vochtige doekjes,Kuismateriaal,7,2,,,,,,,Err:508,,,,,
712,Trekker hand,Kuismateriaal,7,1,,,,,,,Err:508,,,,,
713,Schotelvod,Kuismateriaal,7,3,,,,,,,Err:508,,,,,
714,Luchtverfrisser,Kuismateriaal,7,1,,,,,,,Err:508,,,,,
715,Insectenspray,Kuismateriaal,7,1,,,,,,,Err:508,,,,,
716,afwasmiddel,Kuismateriaal,7,2,,,,,,,Err:508,,,,,
717,vloeibare zeep,Kuismateriaal,7,4,,,,,,,Err:508,,,,,
718,wasknijpers,Kuismateriaal,7,72,,,,,,,Err:508,,,,,
719,Trekker (zonder steel),Kuismateriaal,7,3,,,,,,,Err:508,,,,,
720,schuurborstel (zonder steel),Kuismateriaal,7,2,,,,,,,Err:508,,,,,
721,Borstel (zonder steel),Kuismateriaal,7,4,,,,,,,Err:508,,,,,
722,Handveger,Kuismateriaal,7,1,,,,,,,Err:508,,,,,
723,Plak emmer,Kuismateriaal,7,2,,,,,,,Err:508,,,,,
724,Plak borstel,Kuismateriaal,7,6,,,,,,,Err:508,,,,,
725,Emmer,Kuismateriaal,7,12,,,,,,,Err:508,,,,,
726,Papier op rol,Kuismateriaal,7,2,,,,,,,Err:508,,,,,
727,WC papier,Kuismateriaal,7,26,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
728,Keukenpapier,Kuismateriaal,7,7,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
729,Schminck - Rood,Allerlei,16,1,,,,,,,Err:508,,,,,
730,Schminck - Blauw,Allerlei,16,1,,,,,,,Err:508,,,,,
731,Schminck - Wit,Allerlei,16,1,,,,,,,Err:508,,,,,
732,Wattenschijfjes,Allerlei,16,1,,,,,,,Err:508,,,,,
733,Wattenbolletjes,Allerlei,16,200,,,,,,,Err:508,,,,,
734,Haarlak,Allerlei,16,1,,,,,,,Err:508,,,,,
735,Staalkabel met lussen (klein),Klimmateriaal,3,10,,,,,,,Err:508,,,,,
736,Staalkabel met lussen (groot),Klimmateriaal,3,2,,,,,,,Err:508,,,,,
737,Perfax,Allerlei,16,1,,,,,,,Err:508,,,,,
738,Vlieggemepper,Allerlei,16,1,,,,,,,,,,,,
739,Schminck - Geel,Allerlei,16,1,,,,,,,,,,,,
740,Schminck - Groen,Allerlei,16,1,,,,,,,,,,,,
800,Parachute,Sportmateriaal,8,1,,- € ,1.00 € ,2.50 € ,- € ,,Err:508,,,,,
801,Verkeerskegels H 50cm,Allerlei,16,3,,,,,,,Err:508,,,,,
802,Verkeerskegels H 22cm,Allerlei,16,4,,,,,,,Err:508,,,,,
803,Verkeerskegels H 32cm,Allerlei,16,9,,,,,,,Err:508,,,,,
804,Belletax - Borden,Belletax,15,17,,,,,,,Err:508,,,,,
805,Voetpomp,Allerlei,16,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
806,Fietspomp,Allerlei,16,4,,,,,,,Err:508,,,,,
807,Discus,Sportmateriaal,8,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
808,Balpomp,Sportmateriaal,8,0,,,,,,,Err:508,,,,,
809,Frisbee,Sportmateriaal,8,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
810,knikkers,Sportmateriaal,8,16,,,,,,,Err:508,,,,,
811,Badmintonracket,Sportmateriaal,8,26,,- € ,- € ,- € ,- € ,,Err:508,,,,,
812,Badmintonpluim,Sportmateriaal,8,14,,- € ,- € ,- € ,- € ,,Err:508,,,,,
813,Beach balplank,Sportmateriaal,8,32,,- € ,- € ,- € ,- € ,,Err:508,,,,,
814,Beachbalbal,Sportmateriaal,8,8,,- € ,- € ,- € ,- € ,,Err:508,,,,,
815,Jute zakken,Sportmateriaal,8,36,,- € ,- € ,- € ,- € ,,Err:508,,,,,
816,Rood-wit lint,Sportmateriaal,8,16,,- € ,- € ,- € ,- € ,,Err:508,,,,,
817,Toeter (handmatig),Sportmateriaal,8,2,,,,,,,Err:508,,,,,
818,Toeter (fles),Sportmateriaal,8,9,,,,,,,Err:508,,,,,
819,Tennisbal,Sportmateriaal,8,25,,- € ,- € ,- € ,- € ,,Err:508,,,,,
820,Golfbal,Sportmateriaal,8,2,,,,,,,Err:508,,,,,
821,Mousse bal,Sportmateriaal,8,3,,,,,,,Err:508,,,,,
822,Baseballbal,Sportmateriaal,8,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
823,Baseballbat,Sportmateriaal,8,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
824,Baseballhandschoen,Sportmateriaal,8,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
825,Petanque (set van 8 ballen),Sportmateriaal,8,4,,- € ,- € ,- € ,- € ,,Err:508,,,,,
826,Fiets binnenband,Sportmateriaal,8,64,,,,,,,Err:508,,,,,
827,PingPong pallet,Sportmateriaal,8,10,,,,,,,Err:508,,,,,
828,Finish vlag,Sportmateriaal,8,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
829,PingPong Bal,Sportmateriaal,8,41,,,,,,,Err:508,,,,,
830,Springbal,Sportmateriaal,8,1,,,,,,,Err:508,,,,,
831,PingPong Net,Sportmateriaal,8,1,,,,,,,Err:508,,,,,
832,Boxhandschoenen,Sportmateriaal,8,2,,,,,,,Err:508,,,,,
833,Legernetten,Kampeermateriaal,9,14,,- € ,- € ,- € ,- € ,,Err:508,,,,,
834,Belletax - truitjes,Sportmateriaal,8,19,,,,,,,Err:508,,,,,
835,Boxhandschoenen (XXL),Sportmateriaal,8,6,,,,,,,Err:508,,,,,
836,Stoepkrijt (doos),Sportmateriaal,8,5,,,,,,,Err:508,,,,,
837,Stopwatch,Sportmateriaal,8,7,,,,,,,Err:508,,,,,
838,Vogelpiek (set),Sportmateriaal,8,4,,- € ,- € ,- € ,- € ,,Err:508,,,,,
839,Reiswekker,Sportmateriaal,8,3,,,,,,,Err:508,,,,,
840,Rolmeter L 30m,Sportmateriaal,8,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
841,Rolmeter L60m,Sportmateriaal,8,1,,,,,,,Err:508,,,,,
842,Pedalo,Sportmateriaal,8,4,,,,,,,Err:508,,,,,
843,Hockeystick (Geel),Sportmateriaal,8,28,,- € ,- € ,- € ,- € ,,Err:508,,,,,
844,Hockeystick (Rood),Sportmateriaal,8,33,,,,,,,Err:508,,,,,
845,Belletax - karnummers,Belletax,15,42,,,,,,,Err:508,,,,,
846,Gasvuurtjes,Kampeermateriaal,9,3,,,,,,,Err:508,,,,,
847,Gas voor gasvuurtjes,Kampeermateriaal,9,4,,,,,,,Err:508,,,,,
848,Brandvloeistof,Kampeermateriaal,9,2,,,,,,,Err:508,,,,,
849,Tuinslang met gardena koppeling,Allerlei,16,3,,,,,,,Err:508,,,,,
850,Tuinslang,Allerlei,16,3,,,,,,,Err:508,,,,,
851,Tuinslang koppeling 3-weg,Allerlei,16,1,,,,,,,Err:508,,,,,
852,Tuinslang koppeling 2-weg,Allerlei,16,2,,,,,,,Err:508,,,,,
853,Tuinslang spuitkop,Allerlei,16,4,,,,,,,Err:508,,,,,
854,Tuinslang koppeling vrouwtje,Allerlei,16,5,,,,,,,Err:508,,,,,
855,Tuinslang koppeling mannetje,Allerlei,16,3,,,,,,,Err:508,,,,,
856,Groene lus 2T (5m),Allerlei,16,3,,,,,,,,,,,,
857,Groene lus 2T (3m),Allerlei,16,5,,,,,,,,,,,,
858,Groene lus 2T (1.5m),Allerlei,16,2,,,,,,,,,,,,
859,Paarse lus 1T,Allerlei,16,6,,,,,,,,,,,,
860,Infoborden Nooduitgang,Allerlei,16,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
861,Infoborden WC,Allerlei,16,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
862,Infoborden Uitgang,Allerlei,16,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
863,Infoborden Ingang,Allerlei,16,1,,,,,,,Err:508,,,,,
864,Infoborden bonnetjes,Allerlei,16,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
900,Houten wegwijzers,Allerlei,16,67,,- € ,- € ,- € ,- € ,,Err:508,,,,,
901,Reclame bordjes,Allerlei,16,12,,,,,,,Err:508,,,,,
902,Wegwijzers LBF,Allerlei,16,50,,,,,,,,,,,,
903,Wegwijzers SF,Allerlei,16,18,,,,,,,,,,,,
904,Vlaggen LBF,Allerlei,16,6,,,,,,,,,,,,
905,Banner - Nooduitgang ,Allerlei,16,4,,,,,,,,,,,,
906,Banner - Speechless Festival - Logo,Allerlei,16,5,,,,,,,,,,,,
