Code,Omschrijving,Familienaam,Familie,Voorraad Begin,Commentaar,Cat. 1,Cat. 2,Cat. 3,"Prijs
907,Banner - Lollipop Beach Festival - Logo,Allerlei,16,5,,,,,,,,,,,,
908,Banner - Speechless Festival - Stagebanner,Allerlei,16,2,,,,,,,,,,,,
909,Banner - Lollipop Beach Festival - Stage overkapping + Logo,Allerlei,16,1,,,,,,,,,,,,
910,Banner - Lollipop Beach Festival - Stage zwart,Allerlei,16,12,,,,,,,,,,,,
911,Banner - Lollipop Beach Festival - Stage blauw,Allerlei,16,12,,,,,,,,,,,,
912,Banner - Lollipop Beach Festival - Stage rood,Allerlei,16,20,,,,,,,,,,,,
913,Banner - Lollipop Beach Festival - Stage rood met logo,Allerlei,16,4,,,,,,,,,,,,
914,Banner - Crew & Artist banner,Allerlei,16,1,,,,,,,,,,,,
915,Banner - Thank you banner,Allerlei,16,1,,,,,,,,,,,,
916,Banner - Kleine banners SF,Allerlei,16,8,,,,,,,,,,,,
917,Banner - Kleine banners LBF,Allerlei,16,10,,,,,,,,,,,,
918,Banner - Ronde banner JIM,Allerlei,16,1,,,,,,,,,,,,
919,Banner - Lange banner JIM,Allerlei,16,1,,,,,,,,,,,,
920,Banner - kerstboomverbranding,Allerlei,16,1,,,,,,,,,,,,
999,Betaling waarborg 125€,Allerlei,16,1,,- € ,125.00 € ,125.00 € ,125.00 € ,,Err:508,,,,,
1000,Balpennen,Bureelmateriaal,11,1000,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1001,Stempel 'betaald',Bureelmateriaal,11,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1002,Stempelkussen blauwe inkt,Bureelmateriaal,11,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1003,Stempel 'jeugdraad',Bureelmateriaal,11,3,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1004,Datumstempel,Bureelmateriaal,11,0,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1005,Stempelinkt blauw,Bureelmateriaal,11,2,,,,,,,Err:508,,,,,
1006,Stempelinkt UV,Bureelmateriaal,11,4,,,,,,,Err:508,,,,,
1007,Stempelinkt zwart,Bureelmateriaal,11,2,,,,,,,Err:508,,,,,
1008,Stempelinkt rood,Bureelmateriaal,11,2,,,,,,,Err:508,,,,,
1009,Stempelkussen UV inkt,Bureelmateriaal,11,5,,,,,,,Err:508,,,,,
1010,Stempelkussen zwarte inkt,Bureelmateriaal,11,1,,,,,,,Err:508,,,,,
1011,Stempelkussen rode inkt,Bureelmateriaal,11,2,,,,,,,Err:508,,,,,
1012,Plakband - doorzichtig groot smal,Allerlei,16,100,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1013,Plakband - doorzichtig groot breed,Allerlei,16,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1014,Plakband - doorzichtig klein,Allerlei,16,10,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1015,Plakband - ducktape,Allerlei,16,1,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1016,Plakband - elektriciteit smal,Allerlei,16,15,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1017,Plakband - elektriciteit breed,Allerlei,16,5,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1018,Plakband - Fluo,Allerlei,16,3,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1019,Plakband - Gaffa,Allerlei,16,26,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1020,Plakband - papier groot breed,Allerlei,16,1,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1021,Plakband - papier groot smal,Allerlei,16,15,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1022,Plakband - bruin breed,Allerlei,16,37,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1023,Plakker toestel,Allerlei,16,1,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1024,Plakband houders,Allerlei,16,1,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1025,Polybag sealer,Allerlei,16,1,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1026,Polybag plakkers,Allerlei,16,11,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1027,Bonnetjes - Rol enkel,Allerlei,16,3,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1028,Bonnetjes - dubbele bonnetjes,Allerlei,16,7,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1029,Bonnetjes - Bacardi,Allerlei,16,2000,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1030,Ontvangstboekje,Bureelmateriaal,11,4,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1100,Bahut Bakfrigo,Elektrischmateriaal,4,3,,,,10.00 € ,420.00 € ,,Err:508,,,,,
1101,Aperitieftafel hoog,Allerlei,16,10,"Hoogte 1,2m",,,5.00 € ,,,Err:508,,,,,
1103,Barstoel,Allerlei,16,6,,,,,,,Err:508,,,,,
1104,Noodverlichting,Elektrischmateriaal,4,10,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1105,Diepvries,Allerlei,16,1,,,,,,,Err:508,,,,,
1106,Klaptafels,Kampeermateriaal,9,2,,,,,,,Err:508,,,,,
1107,Aperitieftafel laag,Allerlei,16,6,Hoogte 1m,,,,,,Err:508,,,,,
1108,Wastafel,Allerlei,16,2,,,,,,,Err:508,,,,,
1109,Boiler op propaangas,Kampeermateriaal,9,1,Grote gasfles,,,,,,Err:508,,,,,
1110,Thalassa lichten,Allerlei,16,4,Met balast,,,,,,Err:508,,,,,
1111,Oven,Allerlei,16,3,,,,,,,Err:508,,,,,
1112,Circustent - Gele spanriemen,Kampeermateriaal,9,20,,,,,,,Err:508,,,,,
1113,Circustent - Blauwe smalle spanriemen,Kampeermateriaal,9,3,,,,,,,Err:508,,,,,
1114,Circustent - Blauwe brede spanriemen,Kampeermateriaal,9,5,,,,,,,Err:508,,,,,
1115,Circustent - Gele spanners,Kampeermateriaal,9,20,,,,,,,Err:508,,,,,
1116,Circustent - Blauwe smalle spanners,Kampeermateriaal,9,5,,,,,,,Err:508,,,,,
1117,Circustent - Blauwe brede spanners,Kampeermateriaal,9,4,,,,,,,Err:508,,,,,
1118,Circustent - piketten,Kampeermateriaal,9,42,,,,,,,Err:508,,,,,
1119,Circustent - Oranje spanriemen,Kampeermateriaal,9,4,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1120,Circustent - Oranje spanners,Kampeermateriaal,9,3,,,,,,,Err:508,,,,,
1121,Statief voor citerne,Kampeermateriaal,9,1,,,,,,,Err:508,,,,,
1122,Frituur op gas + schepnet + thermometer,Allerlei,16,1,"3 potten, heeft nood aan Grote gasfles",,,,,,Err:508,,,,,
1123,Thalassa licht beugel,Allerlei,16,1,,,,,,,,,,,,
1124,Circustent - Zwarte spanriem met spanner,Kampeermateriaal,9,1,,,,,,,,,,,,
1200,Rode loper,Allerlei,16,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1201,Jeton emmer,Allerlei,16,9,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1202,Jeton emmer - dekstel,Allerlei,16,10,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1203,Jeton emmer - buis,Allerlei,16,9,,,,,,,Err:508,,,,,
1204,Scheurdoek,Allerlei,16,3,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1205,Zwarte Loper,Allerlei,16,2,,,,,,,Err:508,,,,,
1206,Doorzichtige plastiek - rol,Allerlei,16,1,,,,,,,Err:508,,,,,
1207,Bekerdrager (6),Allerlei,16,140,,,,,,,Err:508,,,,,
1208,Kleerhangers,Allerlei,16,150,,,,,,,Err:508,,,,,
1209,Herasbeschermers,Allerlei,16,17,,,,,,,Err:508,,,,,
1210,Looplatten,Sportmateriaal,8,32,,,,,,,Err:508,,,,,
1211,Kampeerstoel,Kampeermateriaal,9,3,,,,,,,Err:508,,,,,
1212,Tuinstoel,Kampeermateriaal,9,8,,,,,,,Err:508,,,,,
1213,Tuinstoel kussen,Kampeermateriaal,9,8,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1214,Tuintafel,Kampeermateriaal,9,7,,,,,,,Err:508,,,,,
1215,Parasol,Kampeermateriaal,9,10,,,,,,,Err:508,,,,,
1216,Alu uitschuifbare vlaggenmast,Allerlei,16,10,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1217,Alu uitschuifbare vlaggenmast - voet,Allerlei,16,10,,,,,,,Err:508,,,,,
1218,Alu uitschuifbare vlaggenmast - gewicht,Allerlei,16,7,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1219,Plastiek bekers (per 100) - Bier,Allerlei,16,17000,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1220,Kartonnen bekers (per 100) - Cola,Allerlei,16,2200,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,420.00 € ,,Err:508,,,,,
1221,Plastiek bekers (per 100) - Neutraal,Allerlei,16,3000,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1222,Plastiek bekers (per 100) - Duvel,Allerlei,16,500,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1223,Plastiek bekers (per 100) - Eristoff,Allerlei,16,1000,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1224,Plastiek bekers (per 20) - Champagne,Allerlei,16,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1225,Plastiek bekers (per 100) - Neutraal (10 cl),Allerlei,16,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1226,Plastiek bekers (per 100) - Neutraal (5 cl),Allerlei,16,1400,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1227,Isomo bekers (per 100),Allerlei,16,0,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1228,Bidons / Jerrycans,Allerlei,16,41,,,,,,,Err:508,,,,,
1229,Nadar bar elementen,Allerlei,16,13,,,,,,,Err:508,,,,,
1230,Microgolf,Kookmateriaal,1,1,,,,,,,Err:508,,,,,
1231,Oven (tafel model),Kookmateriaal,1,1,,,,,,,Err:508,,,,,
1232,Kippengaas,Allerlei,16,1.5,,,,,,,Err:508,,,,,
1233,Ventilator,Allerlei,16,1,,,,,,,Err:508,,,,,
1234,Bachen (zwart/wit),Allerlei,16,3,,,,,,,Err:508,,,,,
1238,Paintball - Afschermnet,Paintball materiaal,12,1,,,,,,,,,,,,
1300,Window cooler,Elektrischmateriaal,4,4,,,,10.00 € ,420.00 € ,,Err:508,,,,,
1301,Curverbox groot,Allerlei,16,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1302,Curverbox groot Deksel,Allerlei,16,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1303,Curverbox klein,Allerlei,16,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1304,Curverbox klein Deksel,Allerlei,16,4,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1305,Gasfles klein,Kampeermateriaal,9,4,,10.00 € ,10.00 € ,10.00 € ,150.00 € ,,Err:508,,,,,
1306,Gasfles groot,Kampeermateriaal,9,9,,10.00 € ,10.00 € ,10.00 € ,150.00 € ,,Err:508,,,,,
1307,Bosch radio - CD,Elektrischmateriaal,4,4,,,,10.00 € ,180.00 € ,,Err:508,,,,,
1308,Broodmanden,Allerlei,16,0,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1309,EHBO tas,Allerlei,16,1,,,,,,,Err:508,,,,,
1310,Plooibak,Allerlei,16,1,,,,,,,Err:508,,,,,
1311,Keukenhanddoeken,Kookmateriaal,1,30,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1312,Kniptang,Gereedschap,10,28,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1313,Ladder,Allerlei,16,2,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1314,Trekker groot,Kuismateriaal,7,7,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1315,Veegborstel groot,Kuismateriaal,7,4,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1316,Veegborstel klein,Kuismateriaal,7,1,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1317,Veegborstel schuur,Kuismateriaal,7,2,,,,,,,Err:508,,,,,
1318,Bezem,Kuismateriaal,7,2,,,,,,,Err:508,,,,,
1319,Zandschop,Allerlei,16,3,,,,,,,Err:508,,,,,
1320,Spade,Allerlei,16,0,,,,,,,Err:508,,,,,
1322,Trekker klein,Kuismateriaal,7,2,,,,,,,Err:508,,,,,
1323,Materiaalbak,Gereedschap,10,1,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1324,Boormachine,Gereedschap,10,1,enkel voor jeugdraadwerkgroepen,,,,,,,,,,,
1325,Schraag tafel,Allerlei,16,1,,,,,,,,,,,,
1326,Schragen voor Schraag tafel,Allerlei,16,2,,,,,,,,,,,,
1327,Sneeuwschop,Kuismateriaal,7,2,,,,,,,,,,,,
1400,Aanhangwagen,Allerlei,16,1,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1401,Citerne 1000L voor drinkwater,Kampeermateriaal,9,2,,- € ,1.00 € ,2.50 € ,150.00 € ,,Err:508,,,,,
1402,Aanhangwagen wielstop,Allerlei,16,1,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1403,Aanhangwagen oprijplaten,Allerlei,16,2,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1404,Olievaten,Allerlei,16,22,,,,,,,Err:508,,,,,
1405,Autobanden,Allerlei,16,40,,,,,,,Err:508,,,,,
1406,Planken Wim,Allerlei,16,40,,,,,,,Err:508,,,,,
1407,Palleten,Allerlei,16,13,,,,,,,Err:508,,,,,
1408,Olievaten plastiek,Allerlei,16,7,,,,,,,Err:508,,,,,
1500,Warmte paddestoelen op gas,Allerlei,16,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1501,Vuurkorf,Allerlei,16,5,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1502,Circustent - 10 x 15 meter,Kampeermateriaal,9,3,,- € ,- € ,- € ,"2,500.00 € ",,Err:508,,,,,
1503,Circustent - palen (klein),Kampeermateriaal,9,28,,,,,,,Err:508,,,,,
1504,Circustent - piketten,Kampeermateriaal,9,45,,,,,,,Err:508,,,,,
1505,Circustent - palen (groot),Kampeermateriaal,9,2,,,,,,,Err:508,,,,,
1506,Circustent - nok balk,Kampeermateriaal,9,1,,,,,,,Err:508,,,,,
1507,Circustent - spanriemen,Kampeermateriaal,9,0,,,,,,,Err:508,,,,,
1508,Circustent - vloer,Kampeermateriaal,9,20,,,,,,,Err:508,,,,,
1510,Shelter - zeil,Shelter,14,1,enkel voor jeugdraadwerkgroepen,- € ,- € ,- € ,- € ,,Err:508,,,,,
1511,Shelter - palen,Shelter,14,13,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1512,Shelter - piketten,Shelter,14,15,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1513,Shelter - spankoorden (3 touwen en 4 musketons),Shelter,14,8,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1514,Shelter - spankoorden (lang met musketon),Shelter,14,4,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1515,Shelter - spankoorden (lang),Shelter,14,12,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1516,Shelter - spankoorden (kort met musketon),Shelter,14,6,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1517,Shelter - spankoorden (kort),Shelter,14,2,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1518,Verkooptafels met ledarmatuur,Allerlei,16,2,,- € ,2.50 € ,5.00 € ,- € ,,Err:508,,,,,
1519,Vestaire planken,Allerlei,16,120,,- € ,1.00 € ,2.50 € ,200.00 € ,,Err:508,,,,,
1520,Vissers touw,Allerlei,16,2,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1521,Zeepkist - Go cart,Zeepkist materiaal,13,1,,- € ,,,,,Err:508,,,,,
1522,Zeepkist - Jump,Zeepkist materiaal,13,2,,- € ,,,,,Err:508,,,,,
1523,Zeepkist - Jump oprijplaat,Zeepkist materiaal,13,2,,,,,,,Err:508,,,,,
1524,Dagklappers,Allerlei,16,28,,- € ,- € ,- € ,- € ,,Err:508,,,,,
1525,Riet,Allerlei,16,5,enkel voor jeugdraadwerkgroepen,,,,,,Err:508,,,,,
1526,Houten palen,Allerlei,16,36,,- € ,- € ,- € ,- € ,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
,,,#N/A,,,,,,,,Err:508,,,,,
